info @storybook/react v6.1.0
info 
info => Cleaning outputDir /var/folders/61/cr9rv0014lsbpbgryctyghl80000gn/T/chromatic--31158-1ssWAwa14Woq
(node:31173) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/storybook-init-framework-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/preview.js-generated-config-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1225/1249 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1226/1249 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1227/1249 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1229/1249 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1230/1249 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1231/1249 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1233/1249 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1249/1256 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1249/1258 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1250/1264 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1251/1267 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1252/1268 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1253/1268 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1254/1268 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1254/1269 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1255/1269 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1256/1269 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1257/1269 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1258/1269 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1259/1269 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1268/1277 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1269/1280 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1269/1281 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1269/1282 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1269/1283 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1269/1284 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1269/1285 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1269/1286 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1269/1287 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1269/1288 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1269/1289 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1269/1290 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1269/1291 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1269/1292 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1269/1293 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1270/1293 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1271/1293 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1272/1293 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1273/1293 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1274/1293 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1275/1293 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1276/1293 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1277/1293 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1278/1293 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1278/1294 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1278/1295 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1278/1296 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/xtend/immutable.js
